mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
1.705904692736, 1.70659730527873, 1.70728991782146, 1.70798253036418, 
1.70867514290691, 1.70936775544964, 1.71006036799236, 1.71075298053509, 
1.71144559307782, 1.71213820562054, 1.71283081816327, 1.713523430706, 
1.71421604324872, 1.71490865579145, 1.71560126833418, 1.7162938808769, 
1.71698649341963, 1.71767910596236, 1.71837171850508, 1.71906433104781, 
1.71975694359054, 1.72044955613326, 1.72114216867599, 1.72183478121872, 
1.72252739376144, 1.72322000630417, 1.7239126188469, 1.72460523138962, 
1.72529784393235, 1.72599045647508, 1.72668306901781, 1.72737568156053, 
1.72806829410326, 1.72876090664599, 1.72945351918871, 1.73014613173144, 
1.73083874427417, 1.73153135681689, 0.390698736220202, 0.391052357867949, 
0.394232849372319, 0.400029134216449, 0.408316598191221, 0.419044666070025, 
0.432228518750799, 0.447941885804957, 0.466313397720824, 0.487523609558704, 
0.511803431367588, 0.539434163424297, 0.5707481668649, 0.60613030206945, 
0.646019871300048, 0.690912704444035, 0.741363077309074, 0.797984961443283, 
0.861451854117501, 0.932494307629592, 1.01189380651377, 1.10047110414754, 
1.19906651161726, 1.30850872771107, 1.42956769851268, 1.56288571848253, 
1.70887962917587, 1.86760581170744, 2.03857923970952, 2.22053912291345, 
2.41115817096812, 2.60670247262283, 2.80166716686332, 2.98844195118556, 
3.15709955620489, 3.29544986408324, 3.38952675804563, 3.42468398030224, 
3.38738029174435, 3.26754338520664, 3.06111624762451, 2.77210899842695, 
2.41336454448636, 2.00549076405198, 1.57397642695694, 1.14520077995947, 
0.742463121773276, 0.383105406547573, 0.077289274506957, -0.171645354870287, 
-0.36575896588333, -0.5106731846258, -0.613831837221057, -0.683147856301744, 
-0.726113362498797, -0.749315224368753, -0.758250924976518, -0.757334836989736, 
-0.750006617366324, -0.738881878707226, -0.725906146115053, -0.712497001344924, 
-0.699664325588037, -0.688108604235255, -0.678296659781621, -0.670522071036281, 
-0.664949938381577, -0.661650526010485, -0.660624445128158, -0.661821148684289, 
-0.665152451251448, -0.670502294591395, -0.67773366964474, -0.686693456228294, 
-0.69721573725047, -0.709123862050801, -0.722231726803904, -0.736344500807968, 
-0.751258992280141, -0.766763849495442, -0.782639759925594, -0.798659793015522, 
-0.814590017668846, -0.830190511138388, -0.845216860121506, -0.859422235150856, 
-0.872560094595345, -0.884387543697466, -0.894669336633809, -0.903182465995652, 
-0.909721235682883, -0.914102662410623, -0.916172001356921, -0.915808147391857, 
-0.912928629903029, -0.907493901644693, -0.899510624870486, -0.889033684478331, 
-0.876166709105703, -0.861060955493515, -0.843912504465892, -0.824957832739083, 
-0.804467883859758, -0.782740907434556, -0.760094486160536, -0.736857049190483, 
-0.713359297317788, -0.689925973298021, -0.66686834784166, -0.64447771370137, 
-0.623020105711755, -0.602732362452787, -0.583819577793706, -0.566453885278654, 
-0.550774463921785, -0.536888587976343, -0.524873523993932, -0.514779059017302, 
-0.506630448303849, -0.500431584470685, -0.496168210826173, -0.493811032734299, 
-0.493318614270808, -0.49463997209053, -0.497716809181995, -0.502485358782392, 
-0.508877822110916, -0.516823397765003, -0.526248927417027, -0.537079183125702, 
-0.549236817233905, -0.56264201185092, -0.577211885639615, -0.592859675394819, 
-0.609493736670582, -0.627016414440297, -0.645322830758186, -0.664299636418316, 
-0.6838237832355, -0.703761378794482, -0.723966687049253, -0.744281351279697, 
-0.764533918060783, -0.784539746364062, -0.804101389299405, -0.82300953523583, 
-0.841044589529675, -0.857978966320618, -0.873580134510705, -0.887614458156212, 
-0.899851813017202, -0.910070875256822, -0.91806501746935, -0.923648634995114, 
-0.926663660152291, -0.926985980381689, -0.924531440945887, -0.919261081456978, 
-0.91118525564488, -0.900366310606775, -0.886919559027474, -0.871012363113307, 
-0.852861257248456, -0.832727156301128, -0.810908850323594, -0.78773507446725, 
-0.763555505140205, -0.738731204297429, -0.713624990399922, -0.688592203292024, 
-0.66397229578415, -0.640081602732023, -0.617207536595825, -0.595604347143805, 
-0.575490489656243, -0.55704747987853, -0.540420176630177, -0.525718213579904, 
-0.513018324822105, -0.50236737253886, -0.493785864693759, -0.487271762828962, 
-0.482804006328433, -0.48034605771896, -0.479849214898357, -0.481255494717697, 
-0.484500096954758, -0.489513415450155, -0.496222585377642, -0.504552575524947, 
-0.514426847546378, -0.525767613036445, -0.538495724866429, -0.552530242666002, 
-0.567787714320175, -0.584181216579722, -0.601619199041842, -0.620004177368561, 
-0.639231324091106, -0.659187008991172, -0.679747346002579, -0.700776809830491, 
-0.7221269928492, -0.743635580912676, -0.765125634855435, -0.786405271771993, 
-0.807267845463156, -0.827492727285041, -0.846846785391142, -0.865086643698963, 
-0.881961808878078, -0.897218703586153, -0.910605558865659, -0.921878167599952, 
-0.930806382634512, -0.937181167636984, -0.940821949138365, -0.941583966293915, 
-0.939365245326357, -0.93411278564525, -0.925827556151287, -0.914567898601667, 
-0.900451028167276, -0.883652349647206, -0.864402482254992, -0.842982150541047, 
-0.819715008643546, -0.794958741095151, -0.769094928372566, -0.742518229194888, 
-0.715625429972378, -0.68880493761111, -0.662427238635013, -0.636836707731571, 
-0.612345084824147, -0.58922675702141, -0.567715914058609, -0.548005487997878, 
-0.530247589081032, -0.514555304884822, -0.501005570546983, -0.489642779747812, 
-0.480482843343199, -0.473517449445937, -0.468718297770206, -0.466041126676963, 
-0.46542939552955, -0.466817527050246, -0.470133650936915, -0.475301821203643, 
-0.482243704435769, -0.490879754793168, -0.501129904764147, -0.512913809276829, 
-0.526150685803411, -0.540758795576544, -0.556654612061814, -0.573751721225804, 
-0.591959503659445, -0.611181645664111, -0.631314519155501, -0.652245493613374, 
-0.673851235248137, -0.695996056110324, -0.718530387063506, -0.741289457622984, 
-0.764092275996305, -0.786741012702045, -0.80902089960222, -0.830700761431472, 
-0.851534297009914, -0.871262220139449, -0.889615353487637, -0.906318740541889, 
-0.921096791688627, -0.933679457587334, -0.943809324546441, -0.951249399402432, 
-0.955791388350178, -0.957264118724876, -0.955541671256974, -0.950550755598796, 
-0.942276838670903, -0.93076855136811, -0.916139975735027, -0.898570480998438, 
-0.878301951254527, -0.855633401541044, -0.830913182255476, -0.804529135235247, 
-0.776897221057795, -0.748449243746406, -0.719620357643899, -0.690837032014097, 
-0.662506085093571, -0.635005280294471, -0.608675841840904, -0.583817084250195, 
-0.560683192165216, -0.539482046497131, -0.52037588040787, -0.503483469404311, 
-0.488883515437798, -0.476618870626825, -0.466701270500724, -0.459116262595442, 
-0.453828065150694, -0.450784181440694, -0.449919586418282, -0.451160389897789, 
-0.454426920255105, -0.459636202104877, -0.466703830649258, -0.47554526602393, 
-0.486076584796117, -0.498214737617177, -0.511877352388991, -0.526982135504443, 
-0.543445948515103, -0.561183578983632, -0.580106256951028, -0.600119974519292, 
-0.621123657531287, -0.643007236760563, -0.665649678326234, -0.688917038722642, 
-0.712660613436656, -0.736715269911286, -0.760898061793351, -0.785007235107695, 
-0.808821750365087, -0.832101454014274, -0.854588037429353, -0.876006919109795, 
-0.896070164448067, -0.91448056633923, -0.930936940990326, -0.945140575133834, 
-0.956802820066504, -0.965653662369761, -0.971450991820556, -0.973990198673431, 
-0.973113658045164, -0.96871956532605, -0.960769535094874, -0.949294404269645, 
-0.934397701041693, -0.916256391398756, -0.895118578995102, -0.87129810544996, 
-0.845166380625797, -0.817141652226715, -0.787676303042452, -0.757242943461964, 
-0.726320120163351, -0.695378412227457, -0.664867665845, -0.63520600620288, 
-0.606771041496448, -0.57989353130365, -0.554853551128689, -0.531879096312594, 
-0.51114686625176, -0.492784740622501, -0.47687569726685, -0.463462743049301, 
-0.452554412302529, -0.444130469000611, -0.438147526596164, -0.434544344251353, 
-0.433246635272876, -0.434171257538638, -0.437229729536386, -0.442331042964782, 
-0.44938378864526, -0.45829762393187, -0.468984128671849, -0.481357104503937, 
-0.495332376501672, -0.510827155493416, -0.527759017610425, -0.546044553907052, 
-0.565597741214309, -0.586328081330554, -0.608138560292112, -0.630923478345516, 
-0.654566197131675, -0.678936875895593, -0.703890266924007, -0.729263653896931, 
-0.754875034200118, -0.78052166217854, -0.805979086854532, -0.831000832572628, 
-0.855318882024783, -0.878645125259588, -0.900673932296119, -0.921085987337389, 
-0.939553485957713, -0.955746740390568, -0.969342151281074, -0.980031447902198, 
-0.98753194285611, -0.991597367572979, -0.992028884770922, -0.988685674303147, 
-0.981494403421547, -0.97045688771912, -0.955655280418598, -0.937254231044805, 
-0.91549964274833, -0.890713831796805, -0.86328719855183, -0.833666765136904, 
-0.80234221415378, -0.769830238260446, -0.736658144518395, -0.703347686465788, 
-0.670400042184579, -0.638282714520054, -0.607418932379726, -0.578179899016015, 
-0.550879997402896, -0.525774847333167, -0.5030619281012, -0.482883368849491, 
-0.465330415929993, -0.450449085781255, -0.43824651365996, -0.428697573314325, 
-0.421751416336443, -0.417337603542147, -0.415371695353135, -0.415760108420213, 
-0.418404185689572, -0.423203459083367, -0.43005812062834, -0.438870740411167, 
-0.449547290981791, -0.461997544379868, -0.47613491142406, -0.491875790780332, 
-0.509138491774398, -0.527841789483253, -0.547903165694068, -0.569236785341429, 
-0.59175125607294, -0.615347217629673, -0.639914813122346, -0.665331100312815, 
-0.691457469232171, -0.718137148834179, -0.745192901897678, -0.772425021381432, 
-0.799609771771604, -0.826498436978284, -0.852817150202693, -0.878267692465969, 
-0.902529449477027, -0.925262785784269, -0.946113846939469, -0.964721000503656, 
-0.980722944315727, -0.993768392131435, -1.00352713430796, -1.00970213755017, 
-1.01204222057867, -1.01035460117451, -1.00451666182055, -0.994486040789775, 
-0.980308233652379, -0.962120967527696, -0.940154758412668, -0.914729306723333, 
-0.886245689650699, -0.855174641488831, -0.822041547776021, -0.787409045748049, 
-0.751858192908664, -0.715969681596621, -0.680305975915903, -0.645395404001192, 
-0.611719014038436, -0.579700744114927, -0.549701056324301, -0.52201400171401, 
-0.496867326633991, -0.474425349188302, -0.454793893830587, -0.438026689291365, 
-0.424132681983546, -0.413083730732115, -0.404822237207595, -0.39926836372865, 
-0.396326586781656, -0.39589142304302, -0.397852240932378, -0.40209713197998, 
-0.408515862253547, -0.417001955835478, -0.427453981680068, -0.439776127268748, 
-0.453878144603171, -0.469674711189701, -0.487084359458368, -0.506027981674515, 
-0.526426967911501, -0.548201044525705, -0.571265863375743, -0.595530378070914, 
-0.620894054900143, -0.647243968920676, -0.674451845039022, -0.702371117155648, 
-0.730834096309333, -0.759649360534918, -0.788599504083555, -0.817439410426803, 
-0.845895239934054, -0.873664346297412, -0.900416351779164, -0.925795615353816, 
-0.949425314319704, -0.970913323238115, -0.989860008900251, -1.00586796275217, 
-1.01855356198184, -1.02756009066185, -1.03257197167623, -1.03332947278922, 
-1.02964306974057, -1.02140657617666, -1.00860795988477, -0.991336930486986, 
-0.969788413377178, -0.944261329137149, -0.915152419991093, -0.882944930186837, 
-0.848193300605702, -0.811504318298037, -0.773515961954307, -0.734875376457234, 
-0.696217462979393, -0.6581453077854, -0.621213601195509, -0.585915653743844, 
-0.552674546111118, -0.521838358533167, -0.493679290464613, -0.46839609929054, 
-0.446119238273563, -0.426917956065249, -0.41080864993614, -0.397763811787386, 
-0.387721005931234, -0.380591423590026, -0.376267710190356, -0.374630841932776, 
-0.375555938788442, -0.378916975357654, -0.384590433945039, -0.392457908928784, 
-0.402407792317316, -0.414336140854731, -0.428146816222367, -0.443750956017561, 
-0.461065955933799, -0.48001397261973, -0.500520012519739, -0.522509681258035, 
-0.54590664498542, -0.570629835977797, -0.596590444437468, -0.623688737984763, 
-0.65181075723036, -0.680824947281186, -0.710578802111911, -0.7408956210864, 
-0.771571504199203, -0.802372744020886, -0.833033806231953, -0.863256124476378, 
-0.892707965413753, -0.92102564138287, -0.947816354655649, -0.972662940800371, 
-0.995130750004778, -1.01477678225843, -1.03116112976238, -1.0438605693299, 
-1.05248398068434, -1.05668901347184, -1.05619921352438, -1.05082060095638, 
-1.04045654266751, -1.02511969394163, -1.00493983988098, -0.980166655369011, 
-0.951166727363731, -0.918414618621532, -0.882478255910785, -0.843999438582423, 
-0.803670685411418, -0.762210015961192, -0.720335365134647, -0.678740338696751, 
-0.638072781291296, -0.598917305600012, -0.561782498289415, -0.527093068436427, 
-0.495186786692649, -0.466315724403732, -0.440651063624668, -0.418290619157899, 
-0.399268186072442, -0.383563863332212, -0.371114684191226, -0.361824831751515, 
-0.355575161070762, -0.352231633262246, -0.351652509355493, -0.353694254492117, 
-0.358216162566945, -0.365083770655851, -0.374171167517703, -0.38536231757606, 
-0.398551528941192, -0.413643188813616, -0.430550832596027, -0.449195734729457, 
-0.469505032305646, -0.491409445223901, -0.514840664006091, -0.539728450898282, 
-0.565997479320539, -0.593563946417655, -0.622331993358444, -0.652189976249475, 
-0.683006644246093, -0.714627301876462, -0.746870059544612, -0.779522309428398, 
-0.812337602784969, -0.845033147295932, -0.877288186683509, -0.908743565159634, 
-0.93900281041517, -0.967635082941523, -0.994180326246477, -1.01815692530253, 
-1.03907203565645, -1.05643467523298, -1.06977141505934, -1.07864429964909, 
-1.0826703134165, -1.08154144164785, -1.07504409922238, -1.06307650930201, 
-1.0456625288601, -1.02296049154766, -0.995265882236639, -0.963007076597752, 
-0.926733936371728, -0.887099689260428, -0.844837161235065, -0.800730941086414, 
-0.755587492871149, -0.710205318959635, -0.66534723026601, -0.621716433166169, 
-0.579937701009667, -0.540544335841349, -0.503971065657534, -0.470552528022366, 
-0.440526604337541, -0.41404162953384, -0.391166389524388, -0.371901833638357, 
-0.356193519628257, -0.343944034614787, -0.335024642897411, -0.32928586579314, 
-0.326566637692572, -0.326701935032818, -0.329528878085391, -0.334891296099886, 
-0.34264303496878, -0.35265004532451, -0.364791386950159, -0.378959350148972, 
-0.39505883819947, -0.413006117799669, -0.432727044559391, -0.454154846195117, 
-0.477227527135434, -0.501884941684178, -0.528065570061246, -0.555703023147891, 
-0.584722298051195, -0.615035808587632, -0.646539223023026, -0.679107156584045, 
-0.712588789028731, -0.746803508323164, -0.781536721180604, -0.816536017969183, 
-0.851507922721999, -0.886115531569168, -0.919977391180328, -0.952668008170796, 
-0.983720404932854, -1.0126311494386, -1.03886837598345, -1.06188281586066, 
-1.08112218521837, -1.09604883446503, -1.10616024055368, -1.111011600561, 
-1.11023944618225, -1.10358488496105, -1.09091463235375, -1.07223813125351, 
-1.04771884975109, -1.01767828947024, -0.982591702613597, -0.94307476291589, 
-0.899862610529598, -0.853781858266132, -0.805717589868155, -0.756577890277465, 
-0.707258665036347, -0.658611167972476, -0.611414252244742, -0.566353019259736, 
-0.524004541341403, -0.484830771334532, -0.449178047343595, -0.41728223087258, 
-0.389278483458694, -0.36521367334845, -0.345060628003728, -0.328733057566615, 
-0.316100110593331, -0.306999808955288, -0.301250987479228, -0.298663465097054, 
-0.299046361722695, -0.302214596066255, -0.307993688248872, -0.316223039186794, 
-0.326757882646435, -0.339470108091011, -0.354248140870155, -0.370996045688374, 
-0.389631994077131, -0.410086209769949, -0.432298479756502, -0.456215294915729, 
-0.481786663597786, -0.508962625133609, -0.537689478645151, -0.567905736325408, 
-0.599537810223692, -0.632495448302763, -0.666666949844979, -0.70191421396872, 
-0.738067704169257, -0.774921465279686, -0.812228360649828, -0.849695783276362, 
-0.886982151904354, -0.923694575579857, -0.959388141075373, -0.993567332552238, 
-1.0256901218774, -1.05517525558831, -1.08141317634428, -1.1037808844012, 
-1.12166100521182, -1.13446435452538, -1.1416556783365, -1.14278140549983, 
-1.13749775005942, -1.12559711981532, -1.107030599747, -1.08192418685458, 
-1.05058670479911, -1.01350786739217, -0.971345782278349, -0.924904187579506, 
-0.875100769832138, -0.822928858109626, -0.769415477169474, -0.715579055667611, 
-0.662389991558916, -0.610736938378845, -0.561400492836679, -0.515035643501814, 
-0.47216295344979, -0.433167988414961, -0.398307610355363, -0.36772162407473, 
-0.341448038230007, -0.319440328517065, -0.301585274425146, -0.287720227250587, 
-0.277648963493184, -0.271155639064755, -0.268016549707687, -0.268009631580641, 
-0.2709217902441, -0.276554248511706, -0.28472608702147, -0.295276298366825, 
-0.308064584385725, -0.322971127989094, -0.339895464332099, -0.358754830318151, 
-0.379481866978876, -0.402021925689184, -0.426330020385048, -0.45236745960223, 
-0.480098183500969, -0.509484811301142, -0.540484394094195, -0.573043863742177, 
-0.607095170815578, -0.642550113402329, -0.679294885852408, -0.717184388465617, 
-0.756036415294795, -0.795625842628473, -0.835679054684913, -0.875868903202948, 
-0.915810586589408, -0.955058933155801, -0.993107662228194, -1.02939126946594, 
-1.0632902237774, -1.0941401129093, -1.12124529155663, -1.14389768784461, 
-1.16140020599881, -1.17309474860605, -1.17839388046316, -1.17681449966058, 
-1.16801129034791, -1.15180735070777, -1.12821904753684, -1.0974722204305, 
-1.06000729931256, -1.01647175440719, -0.967699474420989, -0.914678031721143, 
-0.858506133257999, -0.800344654139043, -0.741365324981001, -0.68270120766783, 
-0.625403053321029, -0.570403922771387, -0.518494398301447, -0.470308628619358, 
-0.426320978338823, -0.386851648589404, -0.352079465311586, -0.322059611786622, 
-0.296744229100256, -0.276003983137769, -0.259649110022123, -0.247448832031423, 
-0.239148445553483, -0.234483715895982, -0.233192489665372, -0.235023627890966, 
-0.239743500503788, -0.247140327379742, -0.25702671392466, -0.269240693709588, 
-0.283645556911536, -0.300128785963319, -0.318600210475561, -0.338989615941893, 
-0.361243929621266, -0.385324057833868, -0.411201403110959, -0.438854137083049, 
-0.468263194919009, -0.499407975496497, -0.53226172546159, -0.566786579721675, 
-0.602928222407762, -0.640610152348202, -0.679727566699012, -0.720140878053789, 
-0.761668970191036, -0.804082342437882, -0.847096372033768, -0.890365028375666, 
-0.93347548659773, -0.975944212063056, -1.01721521090107, -1.05666124934753, 
-1.09358882801375, -1.12724816956522, -1.15684836326163, -1.18157863671009, 
-1.20063588802951, -1.21325802127423, -1.21876194496466, -1.2165843639842, 
-1.20632263753769, -1.18777231144356, -1.16095754633868, -1.12615071914936, 
-1.08387806287752, -1.03490934651836, -0.980231180710628, -0.921005352354013, 
-0.858515352632771, -0.794105659688015, -0.729119119113105, -0.664837801126734, 
-0.602431964123614, -0.542920854823817, -0.48714660859275, -0.435762131654759, 
-0.38923141079651, -0.347840509278133, -0.31171624833998, -0.280849936987009, 
-0.255123441656339, -0.23433548846901, -0.21822643273925, -0.206500446203145, 
-0.198844448204407, -0.19494355452815, -0.194493123059136, -0.19720767888683, 
-0.202826979805253, -0.211119771706039, -0.221885632662457, -0.23495528755642, 
-0.25018973680799, -0.267478496022989, -0.286737190251249, -0.307904666429051, 
-0.330939756575739, -0.355817770676331, -0.382526761585317, -0.411063571516297, 
-0.44142964335847, -0.473626559714431, -0.50765126181087, -0.543490876529903, 
-0.581117100774543, -0.620480102068507, -0.661501884256042, -0.704069117890525, 
-0.748025485757629, -0.793163654738455, -0.839217071092442, -0.885851890569516, 
-0.932659490117804, -0.979150164030666, -1.02474877610129, -1.06879330528174, 
-1.11053735398534, -1.14915780356502, -1.18376872297806, -1.21344247933354, 
-1.23723866866817, -1.25424084963341, -1.26360024696328, -1.2645845488096, 
-1.25662883012001, -1.23938458699634, -1.21276211200845, -1.17696119446437, 
-1.13248558112679, -1.08013785932929, -1.02099335737331, -0.956354049209764, 
-0.887685925045851, -0.816545362741925, -0.744501350105628, -0.673060764095165, 
-0.603603170543525, -0.537329941014306, -0.475230424635541, -0.41806576967852, 
-0.366368962892226, -0.320458315526588, -0.280461106336399, -0.246343311314048, 
-0.217942182331902, -0.194998768459956, -0.177188342998097, -0.164147308746005, 
-0.155495777300863, -0.150855751723429, -0.149865013734384, -0.152187167209978, 
-0.157518212406302, -0.165590417110049, -0.176174066854181, -0.189077407056564, 
-0.204145288125722, -0.221256932944981, -0.240323070978296, -0.261282645006037, 
-0.284099241020577, -0.308757333579688, -0.33525839292482, -0.363616860791684, 
-0.393855970354075, -0.426003358858185, -0.460086404587185, -0.496127204848542, 
-0.534137094922542, -0.57411061599003, -0.616018845854513, -0.65980202228076, 
-0.705361421785603, -0.752550509139289, -0.801165447956445, -0.850935165443058, 
-0.90151129963149, -0.952458527004768, -1.00324597079416, -1.05324061776249, 
-1.10170390710264, -1.14779287030031, -1.19056735216671, -1.22900475062436, 
-1.26202417768788, -1.28852032067525, -1.30740748093133, -1.31767313016244, 
-1.31843868176567, -1.3090235967018, -1.28900760769358, -1.2582847031938, 
-1.21710209656256, -1.16607798872217, -1.10619364762119, -1.0387580528654, 
-0.965346721735378, -0.887719758110269, -0.807726978447272, -0.727209595551819, 
-0.647907978562836, -0.571384134753195, -0.498964028037499, -0.431702981478978, 
-0.370373629076313, -0.315474051934491, -0.267251527142893, -0.225736965835888, 
-0.190785074275961, -0.162116064745887, -0.139355513817541, -0.122070189558772, 
-0.109798531540227, -0.102075309785639, -0.098450729286622, -0.0985041037767141, 
-0.101853081996846, -0.108159208425449, -0.117130523116561, -0.12852174437171, 
-0.142133020778761, -0.157807480311586, -0.175427947095848, -0.194913215537351, 
-0.216214110209084, -0.239309428287822, -0.264201856048152, -0.290913888988886, 
-0.31948374505953, -0.349961226601818, -0.38240345886616, -0.416870409612794, 
-0.453420076966508, -0.49210322191005, -0.532957510352056, -0.57600091612664, 
-0.621224264151367, -0.668582805762507, -0.717986755900718, -0.76929070581878, 
-0.822282130658186, -0.87666909187848, -0.93206751317518, -0.987988656884651, 
-1.04382768111638, -1.09885446032781, -1.15220820655479, -1.20289774819946, 
-1.24980956927534, -1.29172579235572, -1.32735410079113, -1.35537102675927, 
-1.37447898856499, -1.38347590670176, -1.3813342277529, -1.36728394358807, 
-1.34089207247485, -1.30212955713772, -1.25141615689284, -1.18963508139926, 
-1.11811197070596, -1.03855710588284, -0.952974749893478, -0.863548286492771, 
-0.772513320458592, -0.682032358654685, -0.594083834230713, -0.510375357900709, 
-0.432286926147429, -0.360845363021284, -0.296727213843456, -0.240284720301017, 
-0.191588069919854, -0.150476727911623, -0.116613727460864, -0.0895380614000704, 
-0.0687117814961416, -0.053560010779387, -0.0435030479711753, 
-0.0379808368134027, -0.0364704916925099, -0.0384974624245455, 
-0.0436425141620023, -0.051544439945618, -0.0619000375987484, 
-0.0744621359811125, -0.0890362775578452, -0.105476587201396, 
-0.123681219999491, -0.143587662471914, -0.165168071183324, -0.188424755600457, 
-0.213385853226459, -0.240101196350082, -0.268638331416868, -0.299078620740968, 
-0.331513329904973, -0.366039581635908, -0.402756036910299, -0.441758144941025, 
-0.483132789772672, -0.526952155649425, -0.57326661257389, -0.622096423376921, 
-0.673422111396999, -0.727173355580625, -0.783216313780002, -0.841339368224049, 
-0.901237606859977, -0.962496315545162, -1.02457418683471, -1.08678734697786, 
-1.14829572106857, -1.20809375472545, -1.26500803519873, -1.31770478059933, 
-1.36471038626224, -1.40444806022736, -1.43529286254298, -1.45564601723756, 
-1.46402710749047, -1.45917977174256, -1.44018310585288, -1.40655773025935, 
-1.35835321026673, -1.29620309155723, -1.22133589696621, -1.13553518626585, 
-1.04104865496149, -0.940453976031601, -0.836495973689059, -0.731914128383866, 
-0.629280309435787, -0.530863913843317, -0.438536096365433, -0.353717962310269, 
-0.277371109266278, -0.21002360253531, -0.151821718446917, -0.102597500360135, 
-0.0619419630843089, -0.0292765662586481, -0.0039177190453023, 
0.0148685815948691, 0.0278233675268564, 0.0356619807252918, 0.0390513062009134, 
0.0385947963004816, 0.0348252022514672, 0.0282008915044854, 0.019106756438597, 
0.00785742838865157, -0.00529800283803857, -0.0201703748563753, 
-0.0366244777458245, -0.0545730834740613, -0.0739712133862501, 
-0.0948107872424908, -0.117115718904126, -0.140937471449299, 
-0.166351040986505, -0.193451306287887, -0.222349656006632, -0.253170783461009, 
-0.286049519811047, -0.32112755787734, -0.358549898215467, -0.398460829896677, 
-0.440999243566286, -0.486293043218934, -0.534452392304755, -0.585561538916101, 
-0.639668950250026, -0.696775498702616, -0.756820326837743, -0.819664499353925, 
-0.885072224707066, -0.952689819781781, -1.02202296329349, -1.09241316502899, 
-1.16301493303996, -1.23277585870034, -1.30042265455887, -1.3644570302464, 
-1.42316602027395, -1.47465176388689, -1.51688547953926, -1.54778913489215, 
-1.56534578859624, -1.56773564224144, -1.55348969212479, -1.52164718849424, 
-1.47189808821027, -1.40468887984152, -1.32127108438197, -1.22367728656651, 
-1.1146194457986, -0.997316753558123, -0.875272588648661, -0.752029021239911, 
-0.630930480760833, -0.514924940627934, -0.406422467506946, -0.307219771375009, 
-0.218488369659066, -0.140815724776576, -0.0742835122015955, 
-0.0185661291048219, 0.0269635225389401, 0.0631342775728736, 
0.0908891262678505, 0.111213772412286, 0.125081240762291, 0.133413736825146, 
0.137056443639003, 0.136762820882241, 0.133188439771779, 0.126890738537774, 
0.118332877749664, 0.107890133790378, 0.0958577860084306, 0.0824595386230018, 
0.067855944297434, 0.0521523977013908, 0.0354064992790819, 0.0176346638111065, 
-0.0011820842397071, -0.0210931162081698, -0.0421739589839268, 
-0.0645227375730633, -0.0882572103564663, -0.113512296335944, 
-0.140437983064283, -0.169197495478252, -0.199965596148399, -0.232926875062543, 
-0.268273871741039, -0.306204852249378, -0.346921038366031, -0.390623055095919, 
-0.437506325790385, -0.48775510233067, -0.54153477297801, -0.598982046573163, 
-0.660192575429789, -0.725205561078649, -0.793984902997543, -0.86639652346714, 
-0.942181662954058, -1.02092623011001, -1.10202676359518, -1.18465422781457, 
-1.26771787113252, -1.34983259884516, -1.42929482754343, -1.50407339573255, 
-1.57182356635822, -1.62993300099032, -1.67560817666752, -1.70600733119327, 
-1.71842101171443, -1.71049343125242, -1.68046768124174, -1.62742711612431, 
-1.55149677436748, -1.45396598493908, -1.33729921429909, -1.20501752018225, 
-1.06145550055776, -0.911423667492974, -0.759823056425558, -0.611269966735532, 
-0.469781866179949, -0.338560926823801, -0.219889168685337, -0.115128931206866, 
-0.0248070710194195, 0.0512474004656106, 0.11373918545826, 0.163742403526476, 
0.2025523047222, 0.231562265464372, 0.252169332754184, 0.265706482873326, 
0.273400072882129, 0.276344988459177, 0.27549473624251, 0.271661726559776, 
0.265523845640103, 0.257635383456107, 0.248439821311722, 0.2382833254349, 
0.227427916407976, 0.216063862765326, 0.204320920889903, 0.192278279922733, 
0.179973179539244, 0.167408234585326, 0.15455754789515, 0.141371714353703, 
0.127781829876364, 0.113702621224244, 0.0990348085861929, 0.0836668063891619, 
0.067475860263353, 0.050328701187615, 0.0320818228852114, 0.0125814207997104, 
-0.0083369218226866, -0.0308487264813436, -0.0551412359391204, 
-0.0814140833588744, -0.109879936736091, -0.140765030219902, 
-0.174309474818112, -0.21076721558308, -0.250405467870296, -0.293503420212981, 
-0.340349933975939, -0.391239898261303, -0.446468811094974, -0.506325054164905, 
-0.571079265707758, -0.640969797265697, -0.716183688018338, -0.79683199028251, 
-0.882918275067814, -0.974299388550944, -1.07063768510358, -1.17134445039922, 
-1.27551521728675, -1.38185923037969, -1.48862763110998, -1.59354810128279, 
-1.69377765145953, -1.78588958239354, -1.86591424555446, -1.92945642020009, 
-1.97190670443458, -1.98875881174995, -1.97602494163774, -1.93071789287596, 
-1.85133804842724, -1.73827965438038, -1.59406122988471, -1.42330157630249, 
-1.23240670957415, -1.02899594900776, -0.821162195714558, -0.616690879970745, 
-0.422382786928005, -0.243577833378, -0.0839279817342874, 0.054593554053614, 
0.171500781420197, 0.267494019026521, 0.344121786086773, 0.403458526861443, 
0.447831159433541, 0.479611757062505, 0.501071029174743, 0.514288684877723, 
0.5211062452249, 0.523110987674943, 0.521641438306094, 0.517805095342582, 
0.512503005671228, 0.506456498171347, 0.500234370885933, 0.494278301544393, 
0.488925811239173, 0.484430597275348, 0.480980158289613, 0.478710842615087, 
